timestamp_ms,u,s,ccs,interval_ms,pred_label,true_label_4
0,0.7986,1.0000,0.4410,100,2,2
1000,0.6877,1.0000,0.5186,100,2,2
2000,0.5223,1.0000,0.6344,100,2,2
3000,0.5489,1.0000,0.6158,100,2,2
4000,0.5611,1.0000,0.6072,100,2,2
5000,0.4867,1.0000,0.6593,100,2,2
6000,0.5585,1.0000,0.6090,100,2,2
7000,0.5949,1.0000,0.5836,100,2,2
8000,0.5568,1.0000,0.6102,100,2,2
9000,0.6857,1.0000,0.5200,100,2,2
10000,0.6638,1.0000,0.5354,100,2,2
11000,0.6406,1.0000,0.5516,100,2,2
12000,0.6048,1.0000,0.5766,100,2,2
13000,0.6970,1.0000,0.5121,100,2,2
14000,0.7102,0.8000,0.4429,100,3,2
15000,0.6473,0.8000,0.4869,100,3,2
16000,0.7088,0.8000,0.4439,100,3,2
17000,0.7426,0.8000,0.4202,100,3,2
18000,0.7331,1.0000,0.4868,100,3,2
19000,0.7546,1.0000,0.4718,100,3,2
20000,0.8042,1.0000,0.4370,100,3,2
21000,0.7846,1.0000,0.4508,100,3,2
22000,0.7720,1.0000,0.4596,100,3,2
23000,0.8035,1.0000,0.4376,100,3,2
24000,0.7666,1.0000,0.4634,100,3,2
25000,0.7420,1.0000,0.4806,100,3,2
26000,0.8039,1.0000,0.4372,100,3,2
27000,0.8039,1.0000,0.4372,100,3,2
28000,0.7906,1.0000,0.4466,100,3,2
29000,0.7915,0.8000,0.3860,100,2,2
30000,0.7915,0.8000,0.3860,100,2,2
31000,0.7453,0.6000,0.3583,100,3,2
32000,0.7736,0.6000,0.3385,100,3,2
33000,0.8051,0.8000,0.3764,100,3,2
34000,0.7991,0.8000,0.3806,100,3,2
35000,0.7654,1.0000,0.4642,100,3,2
36000,0.7420,1.0000,0.4806,100,3,2
37000,0.7656,1.0000,0.4641,100,3,2
38000,0.7540,1.0000,0.4722,100,3,2
39000,0.7651,1.0000,0.4644,100,3,2
40000,0.7946,1.0000,0.4438,100,3,2
41000,0.8060,0.8000,0.3758,100,2,2
42000,0.8069,0.8000,0.3752,100,2,2
43000,0.7999,0.6000,0.3201,100,3,2
44000,0.7729,0.6000,0.3390,100,3,2
45000,0.7951,0.8000,0.3834,100,3,2
46000,0.7998,0.8000,0.3801,100,3,2
47000,0.7746,1.0000,0.4578,100,3,2
48000,0.8014,1.0000,0.4390,100,3,2
49000,0.7565,0.8000,0.4104,100,2,2
50000,0.7414,0.8000,0.4210,100,2,2
51000,0.8055,0.6000,0.3161,100,0,2
52000,0.8047,0.6000,0.3167,100,0,2
53000,0.7863,0.6000,0.3296,100,2,2
54000,0.7957,0.4000,0.2630,100,0,2
55000,0.7930,0.4000,0.2649,100,3,2
56000,0.7932,0.2000,0.2048,100,2,2
57000,0.7770,0.4000,0.2761,100,2,2
58000,0.8050,0.6000,0.3165,100,2,2
59000,0.7887,0.6000,0.3279,100,3,2
60000,0.7818,0.8000,0.3927,100,3,2
61000,0.0163,0.6000,0.8686,500,0,2
