ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=1, adv_interval_ms=0
154,3284,07%700,2493284,07#100,2403284,07&200,2503284,069600,229,0.0
1394,3284,07#400,2413284,07%700,2493284,07 600,2323284,07&100,250,0.0
1804,3288,07%700,2493284,07$500,2453284,07%600,2483284,07#200,240,0.0
3044,3284,07&000,2503284,07 000,2303284,07&300,2513284,07%700,249,0.0
3454,3288,07$100,2443284,07%800,2493288,07#200,2413284,07&100,250,0.0
4694,3284,069700,2293284,07&300,2513284,07%700,2493284,07%100,247,228.9
5934,3284,07%700,2493284,07"800,2393284,07&200,2503284,069600,229,0.0
6344,3284,07%600,2483284,07%700,2493284,07#500,2413284,07%700,249,0.0
7584,3284,07"300,2373284,07&200,2503284,069600,2293284,07&300,251,0.0
7994,3284,07%800,2493284,07#400,2413284,07%800,2493284,07!300,234,0.0
8824,3284,07&300,2513284,069500,2283284,07&200,2503284,07%700,249,0.0
9234,3284,07&200,2503284,07%700,2493284,07%100,2473284,07%800,249,0.0
10474,3284,07#300,2413284,07%700,2493284,07 700,2323284,07&300,251,0.0
11714,3284,07%700,2493284,07$900,2463284,07%700,2493284,07#300,241,0.0
12124,3284,07&200,2503284,069500,2283284,07&300,2513284,07%800,249,0.0
12954,3284,07$800,2463284,07%700,2493284,07#300,2413284,07&000,250,0.0
13364,3284,07#600,2423284,07%700,2493284,07"000,2363284,07&300,251,0.0
14604,3284,069500,2283284,07&200,2503284,07%700,2493288,07$300,244,228.2
15014,3284,07%700,2493284,07"000,2363284,07&300,2513284,069500,228,0.0
15844,3284,07&200,2503284,07%700,2493284,07$300,2443284,07%700,249,0.0
16254,3284,07%400,2483284,07%700,2493288,07#400,2413284,07%700,249,0.0
17494,3284,07"000,2363288,07&200,2513284,069500,2283284,07&200,250,0.0
17904,3284,07%700,2493284,07#400,2413284,07%700,2493284,07!400,234,0.0
18734,3284,07&300,2513284,069500,2283284,07&200,2503284,07%800,249,0.0
19144,3284,07&400,2513284,07%700,2493284,07%400,2483284,07%800,249,0.0
19974,3288,07#500,2423284,07%700,2493284,07!700,2353284,07&300,251,0.0
20384,3284,07#300,2413284,07&100,2503284,069900,2303284,07&200,250,0.0
21624,3284,07%700,2493284,07%400,2483284,07%800,2493284,07#400,241,0.0
22034,3284,07&000,2503284,07 000,2303284,07&300,2513284,07%700,249,0.0
23274,3284,07%600,2483284,07%700,2493284,07#400,2413284,07%700,249,0.0
23684,3284,07 300,2313284,07&400,2513288,07%700,2493284,07%500,248,0.0
24924,3284,07%700,2493284,07#600,2423284,07%700,2493284,07"300,237,0.0
25334,3284,07&300,2513284,069100,2273284,07%900,2493284,07%700,249,0.0
26984,3284,07#800,2423284,07%700,2493284,07"800,2393284,07&200,250,0.0
27394,3284,07%800,2493284,07#200,2403284,07&200,2503284,069600,229,0.0
27804,3284,07&200,2503284,07%700,2493284,07%200,2473284,07%700,249,0.0
30274,3284,07#400,2413284,07%700,2493284,07!300,2343284,07&300,251,0.0
30684,3284,07#300,2413284,07%900,2493284,07 000,2303284,07&300,251,0.0
31094,3284,068900,2263284,07%600,2483284,07%700,2493284,07#400,241,226.3
31504,3284,07%700,2493284,07"500,2383284,07&200,2503284,069600,229,0.0
31914,3288,07&200,2513288,07%700,2493284,07$700,2453284,07%700,249,0.0
39304,3284,07#300,2413284,07%700,2493284,07 300,2313284,07&200,250,0.0
39714,3284,07#300,2413284,07%800,2493284,07 200,2313284,07&300,251,0.0
40124,3284,069100,2273284,07%800,2493284,07%700,2493284,07#500,241,226.9
40534,3284,07%700,2493284,07"800,2393288,07&200,2513284,069500,228,0.0
