ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=8, adv_interval_ms=0
1070,3284,07&200,2503284,07%600,2483284,07$400,2443284,07%700,249,0.0
1480,3284,07%500,2483284,07%600,2483284,07#300,2413284,07%600,248,0.0
1890,3284,069400,2283284,07&000,2503284,07%600,2483284,07#600,242,227.9
3520,3284,07&100,2503284,069600,2293284,07&100,2503284,07%600,248,0.0
3930,3284,07&200,2503284,069400,2283284,07&000,2503284,07%600,248,0.0
4340,3284,07"900,2393284,07&100,2503284,069400,2283284,07&100,250,0.0
5970,3284,07%700,2493284,07#200,2403284,07&000,2503284,069600,229,0.0
6380,3284,07%600,2483284,07"900,2393284,07&100,2503280,069400,228,0.0
6790,3284,07$700,2453284,07%600,2483284,07#100,2403284,07&000,250,0.0
8420,3284,07%600,2483284,07%200,2473284,07%600,2483284,07#200,240,0.0
8830,3284,07%600,2483284,07$900,2463284,07%600,2483284,07#300,241,0.0
9240,3284,07&100,2503284,07%600,2483284,07%300,2473284,07%600,248,0.0
10460,3284,07!400,2343284,07&200,2503284,069100,2273284,07%800,249,0.0
10870,3284,07&200,2503284,07%600,2483284,07%000,2463284,07%600,248,0.0
11280,3284,07 500,2323284,07&100,2503284,07%600,2483284,07%400,248,0.0
12090,3284,07%600,2483284,07!700,2353284,07&200,2503284,069300,228,0.0
12500,3284,07&100,2503284,07%700,2493284,07$400,2443284,07%600,248,0.0
13720,3284,069900,2303284,07&200,2503284,07%600,2483284,07%100,247,229.6
14130,3284,07&100,2503284,07%600,2483284,07#900,2433284,07%600,248,0.0
15350,3284,069600,2293284,07&100,2503284,07%600,2483284,07$600,245,228.6
15760,3284,07%900,2493284,07%600,2483284,07#600,2423284,07%600,248,0.0
16980,3284,069500,2283280,07&100,2503284,07%600,2483284,07$000,243,228.2
18200,3280,07%500,2483284,07%600,2483284,07#400,2413284,07%700,249,0.0
18610,3284,07%600,2483284,07#200,2403284,07&000,2503284,069700,229,0.0
19830,3284,07%200,2473284,07%600,2483284,07#300,2413284,07%800,249,0.0
20240,3284,07%600,2483284,07"800,2393284,07&200,2503284,069500,228,0.0
21050,3284,07$400,2443284,07%600,2483284,07#200,2403284,07&100,250,0.0
21460,3284,07 600,2323284,07&200,2503284,068800,2263284,07%400,248,0.0
22270,3284,07%600,2483284,07!700,2353284,07&100,2503284,069300,228,0.0
22680,3284,07&100,2503284,07%500,2483284,07$400,2443284,07%600,248,0.0
23900,3284,069900,2303284,07&100,2503284,07%600,2483284,07%100,247,229.6
25120,3284,07&200,2503284,07%700,2493284,07#800,2423284,07%600,248,0.0
25530,3284,07%700,2493284,07#300,2413284,07%600,2483284,07 400,231,0.0
