ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=7, adv_interval_ms=0
764,3284,07%800,2493280,07!900,2363284,07&400,2513280,069600,228,0.0
1164,3284,07%800,2493284,07!900,2363284,07&400,2513284,069600,229,0.0
2374,3280,069800,2293284,07&400,2513284,07%800,2493284,07%100,247,228.9
2774,3284,07%100,2473280,07%800,2493284,07#400,2413284,07&000,250,0.0
3984,3284,07&300,2513280,069700,2293284,07&300,2513284,07%800,249,0.0
4384,3280,07%800,2493280,07 600,2323284,07&300,2513280,07%700,248,0.0
5594,3284,07%800,2493284,07#400,2413284,07%700,2493284,07 500,232,0.0
6804,3284,07&200,2503280,069400,2283280,07&000,2493284,07%700,249,0.0
7204,3284,07#500,2413284,07%700,2493284,07!100,2333284,07&300,251,0.0
8414,3284,07$500,2453280,07%700,2483284,07#300,2413284,07&200,250,0.0
8814,3284,07%700,2493284,07%300,2473280,07%700,2483284,07#200,240,0.0
9624,3284,069600,2293284,07&300,2513280,07%800,2493284,07#900,243,228.6
10024,3284,07&200,2503280,069600,2283284,07&200,2503284,07%700,249,0.0
11234,3284,07%700,2493280,07 400,2313284,07&300,2513284,07%700,249,0.0
11634,3284,07$100,2433280,07%700,2483284,07"800,2393284,07&200,250,0.0
12444,3284,07%300,2473284,07%700,2493284,07#400,2413280,07&000,249,0.0
12844,3284,07%800,2493284,07$200,2443284,07%800,2493284,07#000,240,0.0
14054,3284,07%800,2493284,07%400,2483284,07%700,2493284,07#300,241,0.0
15264,3280,07&300,2503284,069100,2273284,07%700,2493280,07%700,248,0.0
15664,3284,07#200,2403284,07&200,2503284,069600,2293284,07&200,250,0.0
16474,3284,07#500,2413284,07%800,2493284,07 900,2333284,07&300,251,0.0
16874,3284,07%700,2493284,07#500,2413280,07%800,2493284,07!200,234,0.0
18084,3284,07%800,2493284,07$900,2463280,07%800,2493284,07#300,241,0.0
18484,3284,07&200,2503280,069800,2293284,07&300,2513284,07%800,249,0.0
19294,3284,07%700,2493284,07"500,2383280,07&200,2503284,069600,229,0.0
19694,3284,07%200,2473284,07%800,2493284,07#300,2413284,07&100,250,0.0
20904,3284,07&300,2513284,07%700,2493284,07$200,2443284,07%700,249,0.0
22114,3284,07#400,2413284,07%900,2493280,07 200,2303284,07&300,251,0.0
22514,3280,069500,2283284,07&100,2503284,07%800,2493284,07#600,242,228.0
23724,3280,07 600,2323284,07&300,2513284,07%800,2493284,07%400,248,0.0
24934,3280,07%700,2483284,07#400,2413280,07%700,2483284,07!100,233,0.0
25334,3284,07&300,2513280,069100,2273284,07%600,2483284,07%700,249,0.0
26544,3280,07&000,2493284,069800,2293284,07&300,2513284,07%700,249,0.0
26944,3284,07$100,2433284,07%700,2493284,07"900,2393280,07&200,250,0.0
28154,3284,07%500,2483284,07%800,2493284,07#400,2413280,07%700,248,0.0
28554,3284,069700,2293284,07&200,2503284,07%700,2493284,07$200,244,228.9
29764,3280,07 800,2323284,07&300,2513284,07%800,2493284,07%400,248,0.0
30164,3284,07%700,2493284,07!900,2363284,07&300,2513284,069400,228,0.0
30564,3284,07%800,2493284,07#200,2403284,07&200,2503284,069600,229,0.0
31774,3280,07%700,2483284,07#400,2413284,07%900,2493284,07 100,230,0.0
32174,3284,07$800,2463284,07%700,2493284,07#300,2413284,07&200,250,0.0
32574,3284,07%300,2473284,07%800,2493284,07#400,2413284,07%900,249,0.0
34584,3284,07%800,2493280,07%700,2483284,07#500,2413284,07%700,249,0.0
34984,3284,069700,2293284,07&300,2513284,07%700,2493284,07$000,243,228.9
35384,3284,07 000,2303284,07&300,2513284,07%600,2483284,07%100,247,0.0
35784,3284,07!700,2353284,07&300,2513284,069300,2283284,07%800,249,0.0
37794,3284,07#200,2403280,07&200,2503284,069700,2293284,07&200,250,0.0
38194,3284,07%700,2493284,07$200,2443284,07%700,2493284,07#000,240,0.0
38594,3284,07%800,2493284,07%300,2473284,07%800,2493284,07#300,241,0.0
38994,3280,069600,2283284,07&200,2503284,07%700,2493284,07#600,242,228.3
39394,3280,069800,2293284,07&300,2513284,07%800,2493284,07$700,245,228.9
39794,3280,07!000,2333280,07&300,2503284,068900,2263284,07%500,248,0.0
40194,3280,07#000,2393284,07&200,2503284,069700,2293284,07&200,250,0.0
40594,3284,07#400,2413284,07%900,2493284,07 100,2303284,07&300,251,0.0
40994,3280,07#700,2423280,07%700,2483284,07!900,2363284,07&200,250,0.0
41394,3284,07$700,2453280,07%700,2483284,07#400,2413284,07&200,250,0.0
47804,3284,07%500,2483280,07%700,2483284,07#500,2413280,07%800,249,0.0
48204,3284,07%700,2493284,07#400,2413284,07%800,2493284,07 600,232,0.0
48604,3284,07%800,2493284,07$200,2443280,07%700,2483284,07#000,240,0.0
49004,3284,07%700,2493284,07%400,2483280,07%700,2483284,07#400,241,0.0
49404,3284,069700,2293284,07&300,2513284,07%700,2493280,07$100,243,228.9
51814,3284,07 600,2323284,07&300,2513284,07%800,2493284,07%400,248,0.0
52214,3284,069100,2273284,07%700,2493280,07%800,2493284,07#500,241,226.9
52614,3284,069800,2293284,07&300,2513284,07%700,2493284,07$500,245,229.2
53014,3284,07!600,2353284,07&300,2513284,069300,2283284,07%800,249,0.0
55024,3284,07#400,2413284,07&100,2503284,069800,2293284,07&300,251,0.0
55424,3284,069700,2293284,07&200,2503284,07%700,2493284,07$100,243,228.9
55824,3280,07 800,2323284,07&300,2513284,07%700,2493284,07%400,248,0.0
56224,3284,07#200,2403280,07&100,2503280,069700,2293284,07&200,250,0.0
56624,3284,07#500,2413280,07%800,2493284,07!200,2343280,07&400,251,0.0
58634,3284,07$700,2453284,07%700,2493284,07#300,2413284,07&200,250,0.0
59034,3284,07"800,2393284,07&300,2513284,069600,2293280,07&200,250,0.0
59434,3284,07#500,2413284,07%900,2493280,07 400,2313284,07&400,251,0.0
59834,3284,07$300,2443280,07%700,2483284,07#200,2403284,07&200,250,0.0
