ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=3, adv_interval_ms=0
383,3284,07%700,2493284,07!600,2353284,07&300,2513284,069400,228,0.0
1193,3284,069700,2293284,07&300,2513284,07%800,2493284,07$800,246,228.9
2003,3284,07%700,2493284,07%000,2463284,07%800,2493284,07#300,241,0.0
2813,3284,07%800,2493284,07#400,2413284,07&000,2503284,07 100,230,0.0
3623,3284,07%900,2493284,07 200,2313284,07&300,2513284,07%700,249,0.0
4033,3284,07&300,2513284,07%800,2493284,07%500,2483284,07%700,249,0.0
4843,3284,07#200,2403284,07&200,2503284,069700,2293284,07&200,250,0.0
5653,3284,069700,2293288,07&300,2513284,07%800,2493284,07$700,245,228.9
6873,3284,07%800,2493284,07$900,2463284,07%700,2493288,07#400,241,0.0
7683,3284,07&300,2513284,07%800,2493288,07#900,2433284,07%800,249,0.0
8093,3284,07$200,2443284,07%800,2493288,07#100,2403284,07&300,251,0.0
8903,3284,068900,2263288,07%600,2493284,07%800,2493284,07#500,241,226.3
10123,3284,07%800,2493284,07#600,2423284,07%800,2493284,07!800,236,0.0
10933,3284,07%300,2473284,07%800,2493284,07#400,2413284,07%900,249,0.0
11343,3284,07#400,2413284,07%800,2493284,07 600,2323284,07&400,251,0.0
12152,3284,07%800,2493284,07$300,2443284,07%800,2493284,07#200,240,0.0
12562,3284,07%700,2493284,07#300,2413284,07&100,2503284,069800,229,0.0
13372,3284,07&200,2503284,07%700,2493284,07#600,2423284,07%700,249,0.0
13782,3284,07$000,2433284,07%800,2493284,07"700,2393284,07&300,251,0.0
15002,3284,07%800,2493284,07%400,2483284,07%800,2493284,07#400,241,0.0
16222,3284,07&300,2513284,07%700,2493284,07$900,2463284,07%800,249,0.0
17442,3284,069600,2293284,07&300,2513284,07%700,2493284,07$000,243,228.6
18662,3284,07&300,2513284,069200,2273284,07%800,2493284,07%700,249,0.0
19472,3284,07 000,2303284,07&300,2513284,07%800,2493284,07%300,247,0.0
19882,3284,07%800,2493284,07%500,2483284,07%700,2493288,07#500,242,0.0
20692,3284,07&200,2503284,069700,2293284,07&300,2513284,07%800,249,0.0
21102,3284,07&400,2513284,07%800,2493284,07%100,2473284,07%800,249,0.0
21912,3284,07"400,2383284,07&300,2513284,069600,2293284,07&200,250,0.0
22722,3284,069700,2293284,07&300,2513284,07%800,2493284,07$200,244,228.9
23132,3284,07%800,2493284,07$700,2453284,07%700,2493288,07#300,241,0.0
23942,3284,07&300,2513284,069500,2283284,07&200,2503284,07%800,249,0.0
24752,3284,07&300,2513288,07%800,2493284,07$000,2433284,07%800,249,0.0
25562,3288,07$400,2453284,07%700,2493284,07#300,2413284,07&200,250,0.0
25972,3284,07#300,2413284,07&000,2503284,069900,2303288,07&300,251,0.0
26782,3284,07%800,2493284,07#900,2433284,07%800,2493284,07"700,239,0.0
27592,3284,07%800,2493288,07#200,2413284,07&300,2513284,069700,229,0.0
28402,3284,07&200,2503284,069700,2293284,07&300,2513288,07%800,249,0.0
29212,3288,07&300,2513284,07%800,2493284,07%300,2473284,07%800,249,0.0
29622,3288,07%600,2493284,07%700,2493284,07#400,2413284,07%900,249,0.0
30432,3284,069700,2293284,07&300,2513284,07%800,2493284,07$800,246,228.9
31242,3284,07%800,2493284,07%200,2473284,07%800,2493284,07#400,241,0.0
32052,3284,07%800,2493284,07#400,2413284,07%800,2493288,07 900,233,0.0
32862,3284,07%800,2493284,07!800,2363284,07&300,2513284,069500,228,0.0
33672,3284,07&300,2513284,069600,2293284,07&300,2513284,07%800,249,0.0
34482,3284,07&400,2513284,07%900,2493284,07$600,2453284,07%800,249,0.0
35292,3284,07%000,2463284,07%800,2493284,07#300,2413284,07&100,250,0.0
36102,3284,07#400,2413284,07%800,2493284,07 500,2323284,07&300,251,0.0
36912,3284,07!400,2343284,07&300,2513284,069300,2283284,07&000,250,0.0
37722,3284,069600,2293284,07&400,2513284,07%800,2493284,07#900,243,228.6
38532,3284,07%800,2493284,07$400,2443284,07%800,2493284,07#300,241,0.0
39342,3284,07%900,2493284,07#400,2413284,07&100,2503284,069900,230,0.0
40152,3284,07%800,2493284,07 300,2313284,07&400,2513284,07%800,249,0.0
40962,3284,07&400,2513284,069300,2283284,07%800,2493284,07%800,249,0.0
41772,3288,07&300,2513284,07%800,2493284,07#900,2433284,07%800,249,0.0
42172,3284,07$300,2443284,07%800,2493284,07#400,2413284,07&300,251,0.0
42982,3284,07&300,2513284,069200,2273284,07%900,2493284,07%800,249,0.0
43792,3284,07&300,2513284,07%800,2493284,07#900,2433284,07%800,249,0.0
44602,3284,07$300,2443284,07%800,2493284,07#300,2413284,07&200,250,0.0
45412,3284,07#300,2413284,07&100,2503284,07 000,2303284,07&400,251,0.0
46222,3284,07 400,2313284,07&400,2513284,07%800,2493284,07%500,248,0.0
47032,3284,069200,2273288,07%900,2503284,07%800,2493284,07#600,242,227.3
47842,3284,07%800,2493284,07#900,2433284,07%800,2493284,07"600,238,0.0
48652,3284,07%800,2493284,07#300,2413284,07&200,2503284,069700,229,0.0
49872,3284,07&100,2503284,069900,2303284,07&400,2513284,07%800,249,0.0
50682,3284,07#200,2403284,07&200,2503284,069700,2293284,07&400,251,0.0
51492,3284,069800,2293284,07&300,2513284,07%800,2493284,07%200,247,229.2
52302,3284,07%800,2493284,07%500,2483284,07%800,2493284,07#400,241,0.0
53112,3284,07%800,2493284,07#500,2413284,07%800,2493284,07!800,236,0.0
53522,3284,07%900,2493284,07"600,2383284,07&400,2513284,069600,229,0.0
54332,3288,07%500,2483284,07%800,2493288,07#400,2413284,07%900,249,0.0
55142,3284,07#500,2413284,07%800,2493284,07!700,2353284,07&400,251,0.0
55952,3284,07"500,2383284,07&400,2513284,069600,2293284,07&400,251,0.0
57172,3284,069600,2293284,07&400,2513284,07%800,2493288,07$400,245,228.6
57982,3284,07&400,2513284,069600,2293284,07&400,2513284,07%800,249,0.0
58792,3288,07&300,2513288,07%800,2493284,07$400,2443284,07%800,249,0.0
59202,3284,07%000,2463284,07%900,2493284,07#400,2413284,07&100,250,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=2038.638, E_per_adv_uJ=0.0
# diag, samples=76, rate_hz=1.28, mean_v=3.284, mean_i=9.157, mean_p_mW=30075.8
# diag, dt_ms_mean=778.974, dt_ms_std=215.885, dt_ms_min=383, dt_ms_max=1220, parse_drop=91057
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260636
