ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=2, adv_interval_ms=0
413,3284,076400,2513284,07%700,2493284,07%400,2483284,07%700,249,250.9
1223,3284,07#500,2413284,07%700,2493284,07!600,2353284,07&300,251,0.0
2033,3284,07$300,2443284,07%800,2493284,07#200,2403284,07&100,250,0.0
2443,3284,07%400,2483284,07%700,2493284,07#400,2413284,07%700,249,0.0
3253,3284,07"100,2373288,07&300,2513284,069500,2283284,07&300,251,0.0
4473,3284,07#200,2403284,07&000,2503284,069900,2303284,07&300,251,0.0
5693,3284,069500,2283284,07&200,2503284,07%700,2493284,07$200,244,228.2
6913,3284,07%700,2493284,07#500,2413284,07%700,2493284,07!500,235,0.0
7323,3284,07&100,2503284,069900,2303284,07&300,2513288,07%700,249,0.0
8133,3284,07%500,2483284,07%700,2493284,07#400,2413284,07%800,249,0.0
8543,3284,07&300,2513284,07%700,2493284,07$100,2433284,07%700,249,0.0
9763,3284,07#400,2413284,07&000,2503284,069800,2293284,07&300,251,0.0
10173,3284,069600,2293284,07&300,2513284,07%700,2493284,07$100,243,228.6
11393,3284,07%800,2493284,07#300,2413284,07&200,2503284,069700,229,0.0
11803,3284,07&300,2513284,069500,2283284,07&200,2503284,07%700,249,0.0
13023,3284,07$100,2433284,07%800,2493284,07#200,2403284,07&200,250,0.0
13433,3288,07!500,2353284,07&300,2513284,069400,2283284,07&200,250,0.0
15063,3284,07%800,2493288,07#900,2433284,07%700,2493284,07#100,240,0.0
15473,3284,07&200,2503284,07%800,2493284,07#900,2433284,07%700,249,0.0
16693,3284,07#200,2403284,07&200,2503284,069600,2293284,07&300,251,0.0
17103,3284,069300,2283284,07%900,2493284,07%800,2493288,07#600,242,227.6
17513,3284,07%700,2493284,07"900,2393284,07&300,2513284,069600,229,0.0
18733,3284,07&300,2513288,07%700,2493284,07$800,2463284,07%700,249,0.0
19143,3288,07#700,2423284,07%700,2493284,07"400,2383284,07&200,250,0.0
19553,3284,069600,2293284,07&300,2513284,07%800,2493284,07$500,245,228.6
20773,3284,07%800,2493284,07#300,2413284,07&000,2503284,07 000,230,0.0
21183,3284,07&300,2513284,069600,2293284,07&300,2513284,07%800,249,0.0
21593,3284,07$400,2443284,07%700,2493284,07#300,2413284,07&100,250,0.0
22813,3284,07 000,2303284,07&300,2513284,07%700,2493284,07%400,248,0.0
23223,3284,07%700,2493284,07$100,2433284,07%800,2493284,07#200,240,0.0
23633,3284,07&100,2503284,069800,2293284,07&400,2513284,07%700,249,0.0
25263,3284,07%300,2473284,07%700,2493284,07#400,2413284,07%800,249,0.0
25673,3284,07%800,2493284,07%100,2473284,07%700,2493284,07#300,241,0.0
26083,3284,07%700,2493288,07 700,2323284,07&300,2513284,069000,227,0.0
27713,3284,07&000,2503284,07%700,2493284,07#700,2423284,07%700,249,0.0
28123,3284,068900,2263284,07%700,2493284,07%700,2493284,07#500,241,226.3
29753,3284,07%800,2493284,07"200,2373284,07&300,2513284,069600,229,0.0
30163,3284,07#500,2413284,07%700,2493284,07!600,2353284,07&300,251,0.0
30573,3284,069600,2293284,07&200,2503284,07%800,2493284,07$000,243,228.6
31793,3284,07%700,2493284,07#400,2413284,07&200,2503284,069800,229,0.0
32203,3284,07&300,2513284,069500,2283284,07&200,2503284,07%800,249,0.0
32613,3284,07$100,2433284,07%800,2493284,07#100,2403284,07&300,251,0.0
33833,3284,069800,2293284,07&200,2503284,07%800,2493284,07%100,247,229.2
34243,3284,07%800,2493284,07#800,2423284,07%700,2493284,07"800,239,0.0
34653,3284,07&300,2513284,069500,2283284,07&300,2513284,07%800,249,0.0
36283,3284,07%100,2473284,07%700,2493284,07#300,2413284,07&000,250,0.0
36693,3288,07%800,2493288,07$600,2453284,07%800,2493284,07#300,241,0.0
37103,3284,07%900,2493284,07 100,2303284,07&400,2513284,07%800,249,0.0
38733,3284,07%500,2483284,07%700,2493284,07#500,2413284,07%700,249,0.0
39143,3284,07%800,2493284,07%300,2473284,07%800,2493288,07#400,241,0.0
39553,3284,07%800,2493284,07!300,2343288,07&300,2513284,069400,228,0.0
40773,3284,07&200,2503284,07%800,2493284,07#900,2433284,07%700,249,0.0
41183,3284,07#500,2413284,07%800,2493284,07 600,2323284,07&300,251,0.0
42403,3284,069200,2273284,07&000,2503284,07%700,2493284,07#700,242,227.3
42813,3284,07%800,2493284,07#300,2413284,07&000,2503284,07 100,230,0.0
44033,3284,07&300,2513284,068900,2263284,07%600,2483284,07%800,249,0.0
45253,3284,07$700,2453284,07%700,2493284,07#300,2413284,07&100,250,0.0
45663,3284,07"100,2373284,07&300,2513284,069500,2283284,07&300,251,0.0
46473,3284,07%700,2493284,07$200,2443284,07%800,2493284,07#300,241,0.0
46883,3284,07%800,2493284,07%400,2483284,07%700,2493284,07#400,241,0.0
48103,3284,07%700,2493284,07!600,2353288,07&300,2513284,069400,228,0.0
49323,3284,07&300,2513284,07%800,2493284,07%300,2473284,07%700,249,0.0
50543,3284,07#900,2433284,07%800,2493284,07"900,2393284,07&300,251,0.0
51353,3284,07 600,2323284,07&300,2513284,068900,2263284,07%700,249,0.0
51763,3288,07"700,2393284,07&200,2503284,069500,2283284,07&300,251,0.0
52573,3284,07%700,2493284,07$700,2453284,07%700,2493284,07#300,241,0.0
53793,3284,068900,2263284,07%600,2483288,07%700,2493284,07#500,241,226.3
54603,3284,07%800,2493288,07#300,2413284,07&000,2503284,069900,230,0.0
55413,3284,07%800,2493284,07#400,2413284,07%800,2493284,07!400,234,0.0
55823,3284,07%800,2493284,07$100,2433284,07%700,2493288,07#100,240,0.0
56633,3284,07&100,2503284,069700,2293284,07&300,2513284,07%700,249,0.0
57443,3284,07%700,2493284,07!100,2333284,07&400,2513288,069300,228,0.0
58663,3284,07%700,2493288,07#000,2403288,07&200,2513284,069600,229,0.0
59473,3284,07&300,2513284,069100,2273284,07%800,2493284,07%700,249,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=1683.431, E_per_adv_uJ=0.0
# diag, samples=74, rate_hz=1.24, mean_v=3.284, mean_i=9.476, mean_p_mW=31122.3
# diag, dt_ms_mean=803.689, dt_ms_std=421.695, dt_ms_min=410, dt_ms_max=1630, parse_drop=91185
