ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=9, adv_interval_ms=0
517,3284,07&200,2503280,07%800,2493284,07$000,2433284,07%800,249,0.0
1327,3284,07%800,2493284,07"800,2393284,07&300,2513284,069500,228,0.0
1727,3284,07 200,2313284,07&200,2503284,07%800,2493284,07%500,248,0.0
2537,3284,07&300,2513284,068800,2263284,07%600,2483284,07%800,249,0.0
3347,3280,07%800,2493284,07#500,2413284,07%800,2493280,07!900,236,0.0
4157,3284,07 600,2323284,07&300,2513284,069000,2273284,07%800,249,0.0
4967,3284,07%100,2473280,07%700,2483284,07#300,2413280,07%800,249,0.0
5367,3284,07&300,2513284,069500,2283284,07&200,2503284,07%700,249,0.0
6177,3284,068900,2263284,07%700,2493284,07%700,2493284,07#500,241,226.3
6987,3284,07"600,2383284,07&200,2503280,069500,2283280,07&300,250,0.0
7797,3284,07$300,2443284,07%700,2493284,07#200,2403284,07&200,250,0.0
8607,3284,07&300,2513284,07%700,2493284,07$900,2463284,07%700,249,0.0
9417,3284,07&100,2503284,069700,2293284,07&300,2513284,07%700,249,0.0
10227,3280,07%700,2483284,07#200,2403284,07&200,2503284,069800,229,0.0
11037,3284,07%800,2493284,07$100,2433280,07%700,2483284,07#300,241,0.0
11847,3280,069500,2283284,07&200,2503284,07%700,2493284,07#900,243,228.0
12657,3284,07!400,2343284,07&300,2513284,069400,2283284,07&100,250,0.0
13467,3284,07#200,2403284,07%700,2493284,07 500,2323284,07&400,251,0.0
14277,3284,07$600,2453284,07%700,2493284,07#300,2413284,07&000,250,0.0
14687,3284,07&200,2503284,07%700,2493284,07#900,2433284,07%700,249,0.0
15497,3284,07#300,2413284,07&000,2503284,069900,2303284,07&300,251,0.0
16307,3284,07#900,2433284,07%700,2493284,07"800,2393284,07&300,251,0.0
17117,3284,07%300,2473280,07%700,2483284,07#400,2413280,07%700,248,0.0
17927,3284,07&300,2513284,07%800,2493284,07$300,2443284,07%700,249,0.0
18337,3284,07&300,2513284,069200,2273284,07%900,2493284,07%700,249,0.0
19147,3284,07#900,2433284,07%700,2493284,07"900,2393284,07&200,250,0.0
19957,3284,07%500,2483284,07%700,2493284,07#500,2413284,07%700,249,0.0
20767,3284,07&300,2513284,07%800,2493284,07$800,2463284,07%800,249,0.0
21577,3284,07&200,2503284,069400,2283284,07&100,2503284,07%700,249,0.0
22797,3284,07&100,2503280,069800,2293284,07&300,2513284,07%700,249,0.0
23607,3284,07&300,2513284,07%700,2493284,07$500,2453284,07%800,249,0.0
24417,3284,07&300,2513284,069100,2273284,07%900,2493284,07%700,249,0.0
25227,3284,07&200,2503284,069700,2293280,07&300,2503284,07%700,249,0.0
26037,3284,07%700,2493284,07!700,2353284,07&300,2513284,069400,228,0.0
26847,3284,07%700,2493284,07#300,2413284,07&000,2503284,069800,229,0.0
27657,3284,07%800,2493284,07#600,2423284,07%700,2493284,07"200,237,0.0
28467,3284,07%800,2493284,07$800,2463284,07%800,2493284,07#300,241,0.0
29277,3284,069100,2273284,07%800,2493284,07%700,2493284,07#600,242,226.9
30087,3284,069600,2293284,07&300,2513284,07%800,2493284,07$700,245,228.6
30897,3284,07 700,2323284,07&300,2513284,069000,2273284,07%700,249,0.0
31707,3284,07"900,2393284,07&300,2513284,069600,2293284,07&300,251,0.0
32107,3284,07#400,2413284,07%800,2493284,07 400,2313284,07&300,251,0.0
32917,3284,07&300,2513284,069100,2273284,07%900,2493284,07%700,249,0.0
33727,3284,07&200,2503284,069600,2293284,07&300,2513284,07%800,249,0.0
34537,3284,07%800,2493284,07 700,2323284,07&300,2513284,069000,227,0.0
35347,3284,07%700,2493284,07"700,2393284,07&300,2513284,069500,228,0.0
36157,3284,07%800,2493284,07#300,2413284,07%900,2493284,07 100,230,0.0
36967,3284,07%800,2493284,07#600,2423284,07%700,2493284,07!900,236,0.0
37777,3284,07%700,2493284,07$200,2443284,07%800,2493284,07#200,240,0.0
38587,3284,07%800,2493284,07%200,2473284,07%800,2493284,07#400,241,0.0
39397,3284,069200,2273284,07%900,2493284,07%800,2493284,07#600,242,227.3
40207,3284,069500,2283284,07&200,2503284,07%700,2493284,07$200,244,228.2
41017,3284,069900,2303284,07&300,2513284,07%800,2493284,07%300,247,229.6
41827,3280,07!200,2343284,07&300,2513284,069200,2273284,07&000,250,0.0
42637,3284,07"700,2393284,07&300,2513284,069600,2293284,07&300,251,0.0
43447,3284,07#300,2413280,07&100,2503284,069900,2303284,07&300,251,0.0
44257,3284,07#400,2413284,07%700,2493284,07!100,2333284,07&300,251,0.0
45467,3284,07#900,2433280,07%800,2493284,07"800,2393284,07&200,250,0.0
46277,3284,07&000,2503284,07 100,2303284,07&300,2513284,07%800,249,0.0
47087,3284,07%800,2493284,07"000,2363284,07&300,2513284,069500,228,0.0
