ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=4, adv_interval_ms=0
343,3284,07%800,2493284,07#300,2413280,07&300,2503280,069800,229,0.0
753,3284,07%400,2483284,07%800,2493284,07#400,2413284,07%900,249,0.0
1973,3284,069600,2293284,07&300,2513284,07%800,2493284,07#900,243,228.6
2383,3284,07&300,2513284,07%800,2493284,07$400,2443284,07%800,249,0.0
3603,3284,07 500,2323284,07&300,2513284,07%800,2493284,07%500,248,0.0
4013,3284,07&400,2513284,069400,2283284,07&200,2503284,07%800,249,0.0
5643,3284,07#300,2413284,07&200,2503284,069800,2293284,07&400,251,0.0
6053,3284,07#800,2423280,07%800,2493284,07"200,2373284,07&300,251,0.0
7273,3284,07%800,2493284,07%000,2463280,07%800,2493284,07#400,241,0.0
7683,3280,07%400,2473280,07%800,2493284,07#500,2413284,07%900,249,0.0
8093,3284,069600,2293280,07&400,2513284,07%800,2493284,07$000,243,228.6
9313,3280,07&200,2503284,07 000,2303284,07&400,2513284,07%900,249,0.0
9723,3284,07 800,2333284,07&400,2513284,068900,2263280,07%600,248,0.0
11353,3284,07%800,2493284,07"900,2393284,07&300,2513284,069600,229,0.0
11763,3280,07%800,2493284,07#500,2413284,07%800,2493284,07!300,234,0.0
13393,3284,07&400,2513284,07%800,2493284,07$300,2443284,07%800,249,0.0
13803,3284,07&400,2513284,069300,2283284,07&000,2503284,07%800,249,0.0
15433,3284,07#300,2413284,07&200,2503284,069700,2293284,07&300,251,0.0
15843,3280,07#700,2423280,07%800,2493284,07"100,2373284,07&300,251,0.0
17063,3284,07%800,2493284,07$900,2463284,07%800,2493284,07#400,241,0.0
17473,3284,07%500,2483284,07%800,2493280,07#400,2413280,07%900,249,0.0
18693,3284,069600,2293284,07&300,2513284,07%800,2493284,07$000,243,228.6
19103,3284,07&400,2513284,07%900,2493284,07$600,2453284,07%800,249,0.0
20323,3284,07 700,2323284,07&400,2513284,068900,2263284,07%600,248,0.0
20733,3284,07&400,2513280,069600,2283284,07&200,2503284,07%800,249,0.0
21953,3284,07#400,2413284,07&200,2503284,069900,2303284,07&400,251,0.0
22363,3284,07%900,2493284,07 400,2313284,07&400,2513284,07%800,249,0.0
23173,3284,07#800,2423284,07%900,2493284,07"600,2383284,07&400,251,0.0
23583,3284,07!700,2353284,07&400,2513284,069500,2283284,07&200,250,0.0
24803,3280,07%800,2493280,07#300,2403280,07&300,2503280,069800,229,0.0
25213,3284,07#400,2413280,07%900,2493284,07 200,2313284,07&400,251,0.0
26023,3280,07%800,2493284,07#800,2423284,07%800,2493284,07"400,238,0.0
26433,3284,07%800,2493284,07!400,2343284,07&400,2513284,069300,228,0.0
27653,3284,07$300,2443284,07%800,2493284,07#300,2413284,07&300,251,0.0
28063,3284,07%900,2493284,07#500,2413284,07&200,2503284,07 000,230,0.0
