ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=6, adv_interval_ms=0
112,3284,07%700,2493284,07"200,2373284,07&200,2503284,069500,228,0.0
922,3284,07&300,2513284,07%700,2493284,07$100,2433284,07%700,249,0.0
1732,3284,07%000,2463284,07%700,2493284,07#300,2413280,07&000,249,0.0
2542,3284,07#400,2413280,07%700,2483280,07 900,2333284,07&300,251,0.0
3352,3284,07"400,2383284,07&300,2513284,069600,2293284,07&300,251,0.0
4162,3284,069600,2293284,07&300,2513284,07%800,2493284,07$700,245,228.6
5382,3284,07%800,2493280,07%400,2473280,07%700,2483284,07#400,241,0.0
6192,3284,07&200,2503280,07%800,2493284,07%300,2473284,07%700,249,0.0
7412,3284,07%700,2493280,07%700,2483284,07#500,2413284,07%800,249,0.0
8222,3280,068800,2263284,07%600,2483284,07%700,2493284,07#500,241,225.7
8632,3284,07%700,2493284,07#800,2423280,07%700,2483284,07"400,238,0.0
9442,3284,07&300,2513280,07%700,2483284,07%400,2483284,07%700,249,0.0
10662,3284,07&000,2503280,07%700,2483284,07#600,2423280,07%800,249,0.0
11472,3280,069100,2273284,07%700,2493284,07%800,2493284,07#500,241,226.6
11882,3284,07%700,2493284,07#800,2423284,07%700,2493284,07"700,239,0.0
12692,3284,07&300,2513284,07%800,2493284,07%500,2483284,07%800,249,0.0
13102,3284,07&100,2503284,07%700,2493284,07#700,2423284,07%800,249,0.0
13912,3284,07 100,2303284,07&300,2513284,07%700,2493280,07%300,247,0.0
15132,3284,069200,2273284,07%900,2493284,07%800,2493284,07#600,242,227.3
15942,3284,07&300,2513284,068900,2263284,07%600,2483280,07%700,248,0.0
16352,3284,07&200,2503284,07%700,2493284,07#800,2423284,07%700,249,0.0
17162,3284,07 300,2313284,07&300,2513284,07%800,2493284,07%400,248,0.0
17972,3284,069400,2283284,07&000,2503280,07%800,2493284,07#700,242,227.9
18382,3284,07%800,2493284,07$100,2433284,07%700,2493284,07#000,240,0.0
19192,3284,07&300,2513284,069100,2273284,07%700,2493284,07%800,249,0.0
20002,3280,07&300,2503284,07%800,2493280,07#900,2423284,07%800,249,0.0
20412,3284,07$400,2443284,07%800,2493284,07#300,2413284,07&200,250,0.0
21222,3280,069400,2283284,07&100,2503280,07%800,2493284,07#700,242,227.6
22032,3284,07%800,2493284,07$100,2433284,07%800,2493284,07#100,240,0.0
22442,3284,07%800,2493280,07#300,2403280,07&100,2503280,069900,229,0.0
23252,3284,07&300,2513280,07%700,2483284,07#900,2433284,07%800,249,0.0
24472,3284,07$400,2443280,07%800,2493284,07#300,2413284,07&200,250,0.0
25282,3284,07%800,2493284,07$200,2443284,07%800,2493284,07#200,240,0.0
26502,3284,07%800,2493284,07#300,2413284,07&000,2503280,07 000,230,0.0
27312,3284,07$700,2453284,07%800,2493284,07#400,2413284,07&000,250,0.0
28532,3284,07#400,2413284,07%900,2493284,07 300,2313284,07&400,251,0.0
29342,3284,07%700,2493284,07#300,2413280,07&000,2493280,07 100,230,0.0
30152,3284,07%800,2493284,07 900,2333284,07&400,2513284,069100,227,0.0
30562,3284,07&300,2513284,069500,2283284,07&300,2513284,07%800,249,0.0
31372,3284,07#300,2413284,07%700,2493280,07 400,2313284,07&300,251,0.0
32182,3284,07!700,2353284,07&300,2513280,069500,2283284,07&100,250,0.0
33402,3284,069600,2293284,07&200,2503284,07%800,2493280,07$100,243,228.6
34212,3280,07&300,2503284,069600,2293284,07&300,2513284,07%700,249,0.0
35022,3284,07&300,2513284,07%800,2493284,07$600,2453284,07%800,249,0.0
36242,3284,07%300,2473284,07%700,2493284,07#300,2413284,07%900,249,0.0
37052,3284,07%800,2493284,07%000,2463284,07%800,2493284,07#300,241,0.0
37862,3280,07%800,2493284,07#400,2413284,07%800,2493284,07 800,233,0.0
39082,3280,07%700,2483284,07"000,2363284,07&300,2513280,069500,228,0.0
39892,3284,07#500,2413284,07%700,2493284,07!500,2353280,07&200,250,0.0
40702,3284,07"600,2383284,07&200,2503284,069500,2283284,07&300,251,0.0
41512,3284,069700,2293284,07&300,2513284,07%700,2493284,07$900,246,228.9
42322,3284,07%700,2493284,07%300,2473284,07%800,2493284,07#400,241,0.0
