ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=10, adv_interval_ms=0
593,3284,07$000,2433284,07%800,2493284,07#300,2413284,07&200,250,0.0
993,3284,07#300,2413284,07&100,2503284,07 000,2303284,07&400,251,0.0
2203,3284,07%700,2493284,07#300,2413284,07&100,2503284,069900,230,0.0
3413,3280,07%800,2493284,07#700,2423284,07%800,2493284,07"700,239,0.0
4623,3284,07%900,2493284,07%500,2483284,07%800,2493284,07#400,241,0.0
5833,3284,069900,2303284,07&400,2513280,07%800,2493284,07%400,248,229.6
7043,3284,07#300,2413280,07&100,2503284,07 000,2303284,07&400,251,0.0
7853,3284,07$400,2443284,07%800,2493284,07#400,2413284,07&200,250,0.0
8253,3284,07%800,2493284,07$300,2443284,07%800,2493284,07#400,241,0.0
9063,3284,07&400,2513284,07%800,2493284,07$100,2433284,07%800,249,0.0
9463,3284,069500,2283284,07&300,2513284,07%800,2493284,07$100,243,228.2
10273,3284,07&400,2513284,069400,2283284,07&300,2513284,07%900,249,0.0
10673,3284,07 600,2323284,07&400,2513280,069300,2273284,07&200,250,0.0
11883,3284,07%900,2493280,07 500,2313284,07&400,2513284,069200,227,0.0
13093,3280,07%800,2493284,07#300,2413284,07&000,2503284,07 300,231,0.0
14303,3284,07%800,2493284,07$500,2453284,07%800,2493284,07#300,241,0.0
15513,3280,069600,2283284,07&400,2513284,07%800,2493284,07$300,244,228.3
16723,3284,07 900,2333284,07&300,2513284,069500,2283284,07&300,251,0.0
17933,3284,07#400,2413284,07&000,2503284,07 300,2313284,07&400,251,0.0
18333,3284,07$600,2453280,07%800,2493284,07#300,2413284,07%900,249,0.0
19143,3284,07%700,2493284,07$600,2453284,07%800,2493284,07#400,241,0.0
19543,3284,07&300,2513284,07%900,2493284,07$700,2453284,07%800,249,0.0
20353,3284,069600,2293284,07&300,2513284,07%700,2493284,07$800,246,228.6
20753,3284,07&400,2513284,069600,2293284,07&400,2513284,07%900,249,0.0
21563,3284,07"800,2393284,07&400,2513284,069700,2293284,07&400,251,0.0
21963,3284,07%900,2493284,07"900,2393284,07&300,2513284,069700,229,0.0
23173,3284,07#800,2423280,07%800,2493284,07#100,2403280,07&300,250,0.0
24383,3280,07&400,2513284,07%900,2493284,07$100,2433280,07%900,249,0.0
25593,3280,07&400,2513284,069600,2293284,07&300,2513284,07%900,249,0.0
26803,3284,07%800,2493284,07#100,2403284,07&300,2513284,069700,229,0.0
28013,3284,07%800,2493284,07$200,2443284,07%800,2493284,07#300,241,0.0
29223,3284,069600,2293284,07&300,2513284,07%800,2493284,07%000,246,228.6
30433,3284,07#300,2413284,07&100,2503280,069800,2293284,07&300,251,0.0
31643,3284,07$900,2463284,07%900,2493284,07#300,2413284,07&000,250,0.0
32853,3284,07&400,2513284,07%800,2493284,07%400,2483284,07%800,249,0.0
34063,3284,07&000,2503280,07 300,2313284,07&300,2513284,069000,227,0.0
34873,3280,07%800,2493284,07#400,2413284,07%700,2493284,07!600,235,0.0
35273,3284,07%600,2483284,07%900,2493284,07#500,2413284,07%800,249,0.0
36083,3284,068900,2263284,07%800,2493284,07%800,2493284,07#700,242,226.3
36483,3284,07&500,2513284,069400,2283284,07&200,2503284,07%800,249,0.0
37293,3280,07!200,2343284,07&400,2513284,069500,2283284,07&400,251,0.0
37693,3284,07%800,2493284,07"000,2363284,07&400,2513284,069600,229,0.0
38503,3284,07#600,2423284,07%800,2493284,07"500,2383284,07&400,251,0.0
38903,3284,07%800,2493284,07#900,2433284,07%800,2493284,07#100,240,0.0
39713,3284,07&300,2513284,07%800,2493284,07#900,2433284,07%800,249,0.0
40113,3280,069600,2283284,07&400,2513284,07%800,2493284,07$400,244,228.3
41323,3284,07&400,2513284,069600,2293284,07&300,2513284,07%900,249,0.0
41723,3284,07%900,2493284,07#300,2413284,07&400,2513280,069700,229,0.0
42533,3284,07$000,2433284,07%800,2493284,07#300,2413284,07&200,250,0.0
42933,3284,07%900,2493284,07$500,2453280,07%800,2493284,07#400,241,0.0
44143,3284,07&200,2503284,07%800,2493284,07$800,2463284,07%700,249,0.0
44543,3284,07&200,2503284,069700,2293284,07&400,2513284,07%800,249,0.0
45753,3284,07#400,2413284,07&300,2513284,069700,2293284,07&400,251,0.0
46153,3284,07$800,2463284,07%800,2493284,07#400,2413284,07%900,249,0.0
47363,3284,07%900,2493284,07%100,2473284,07%800,2493284,07#400,241,0.0
47763,3284,069800,2293284,07&400,2513280,07%800,2493284,07%400,248,229.2
48163,3284,07&200,2503284,069900,2303284,07&400,2513284,07%800,249,0.0
49373,3284,07#300,2413284,07&100,2503284,07 100,2303284,07&400,251,0.0
49773,3284,07%200,2473284,07%800,2493284,07#400,2413284,07%800,249,0.0
50173,3280,07%900,2493284,07%300,2473284,07%800,2493284,07#400,241,0.0
51383,3284,07&400,2513284,07%800,2493284,07%400,2483284,07%800,249,0.0
51783,3284,07&100,2503284,07 100,2303284,07&400,2513280,068800,226,0.0
53393,3284,07#300,2413284,07&000,2503280,07 200,2303284,07&400,251,0.0
53793,3284,07%900,2493284,07%300,2473284,07%800,2493284,07#400,241,0.0
55003,3284,07&400,2513284,07%800,2493280,07%400,2473284,07%800,249,0.0
55403,3284,07&200,2503284,069900,2303284,07&400,2513280,07%800,249,0.0
55803,3284,07#400,2413280,07&200,2503280,07 000,2303284,07&400,251,0.0
57013,3284,07%800,2493284,07#400,2413284,07&000,2503284,07 200,231,0.0
57413,3284,07%900,2493284,07%100,2473284,07%800,2493284,07#400,241,0.0
57813,3284,07&400,2513284,07%800,2493284,07%200,2473284,07%800,249,0.0
59023,3284,069600,2293284,07&400,2513284,07%900,2493284,07%300,247,228.6
59423,3284,07#300,2413280,07&200,2503284,069900,2303284,07&300,251,0.0
# summary, ms_total=60000, adv_count=0, E_total_mJ=1751.022, E_per_adv_uJ=0.0
# diag, samples=72, rate_hz=1.21, mean_v=3.284, mean_i=8.702, mean_p_mW=28572.9
# diag, dt_ms_mean=825.319, dt_ms_std=375.962, dt_ms_min=400, dt_ms_max=1610, parse_drop=91313
# sys, cpu_mhz=240, wifi_mode=OFF, free_heap=260432
