ms,mV,uA,p_mW
# meta, firmware=TXSD_UCCS_D2B_SCAN90, cond_id=1, tag=s1_fixed100, subject=uccs_d2_scan90_d2b
12,3292,-2700,-8.9
21,3292,-2700,-8.9
31,3292,-2800,-9.2
41,3292,-2700,-8.9
51,3292,-2700,-8.9
61,3292,-2700,-8.9
71,3292,-2700,-8.9
81,3292,-2700,-8.9
91,3292,-2700,-8.9
101,3296,-2700,-8.9
111,3296,-2700,-8.9
121,3292,-2600,-8.6
131,3292,-2700,-8.9
141,3292,-2700,-8.9
151,3292,-2700,-8.9
161,3292,-2600,-8.6
171,3292,-2700,-8.9
181,3296,-2700,-8.9
191,3292,-2700,-8.9
201,3292,-2700,-8.9
211,3292,-2700,-8.9
221,3292,-2700,-8.9
231,3292,-2700,-8.9
241,3292,-2700,-8.9
251,3292,-2700,-8.9
261,3296,-2700,-8.9
271,3292,-2600,-8.6
281,3292,-2700,-8.9
291,3292,-2700,-8.9
301,3292,-2700,-8.9
311,3292,-2700,-8.9
321,3292,-2700,-8.9
331,3292,-2700,-8.9
341,3296,-2700,-8.9
351,3292,-2700,-8.9
361,3292,-2700,-8.9
371,3292,-2700,-8.9
381,3292,-2700,-8.9
391,3292,-2700,-8.9
401,3296,-2600,-8.6
411,3292,-2800,-9.2
421,3292,-2700,-8.9
431,3292,-2700,-8.9
441,3292,-2700,-8.9
451,3296,-2700,-8.9
461,3292,-2700,-8.9
471,3292,-2700,-8.9
481,3292,-2700,-8.9
491,3292,-2700,-8.9
501,3296,-2700,-8.9
511,3292,-2700,-8.9
521,3292,-2700,-8.9
531,3292,-2700,-8.9
541,3292,-2700,-8.9
551,3292,-2700,-8.9
561,3292,-2700,-8.9
571,3292,-2700,-8.9
581,3292,-2700,-8.9
591,3292,-2700,-8.9
601,3292,-2700,-8.9
611,3292,-2700,-8.9
621,3292,-2700,-8.9
631,3292,-2700,-8.9
641,3292,-2700,-8.9
651,3292,-2700,-8.9
661,3292,-2700,-8.9
671,3296,-2700,-8.9
681,3292,-2700,-8.9
691,3292,-2700,-8.9
701,3292,-2700,-8.9
711,3292,-2700,-8.9
721,3292,-2600,-8.6
731,3292,-2700,-8.9
741,3292,-2700,-8.9
751,3292,-2700,-8.9
761,3296,-2600,-8.6
771,3292,-2700,-8.9
781,3292,-2600,-8.6
791,3296,-2700,-8.9
801,3292,-2700,-8.9
811,3292,-2700,-8.9
821,3292,-2700,-8.9
831,3292,-2600,-8.6
841,3296,-2700,-8.9
851,3292,-2700,-8.9
861,3292,-2700,-8.9
871,3292,-2700,-8.9
881,3292,-2700,-8.9
