time_s,truth_label4,mask_eval
18.400,1,1
18.500,1,1
18.600,1,1
18.700,1,1
18.800,1,1
18.900,1,1
19.000,1,1
19.100,1,1
19.200,1,1
19.300,1,1
19.400,1,1
19.500,1,1
19.600,1,1
19.700,1,1
19.800,1,1
19.900,1,1
20.000,1,1
20.100,1,1
20.200,1,1
20.300,1,1
20.400,1,1
20.500,1,1
20.600,1,1
20.700,1,1
20.800,1,1
20.900,1,1
21.000,1,1
21.100,1,1
21.200,1,1
21.300,1,1
21.400,1,1
21.500,1,1
21.600,1,1
21.700,1,1
21.800,1,1
21.900,1,1
22.000,1,1
22.100,1,1
22.200,1,1
22.300,1,1
22.400,1,1
22.500,1,1
22.600,1,1
22.700,1,1
22.800,1,1
22.900,1,1
23.000,1,1
23.100,1,1
23.200,1,1
23.300,1,1
23.400,1,1
23.500,1,1
23.600,1,1
23.700,1,1
23.800,1,1
23.900,1,1
24.000,1,1
24.100,1,1
24.200,1,1
24.300,1,1
24.400,1,1
24.500,1,1
24.600,1,1
24.700,1,1
24.800,1,1
24.900,1,1
25.000,1,1
25.100,1,1
25.200,1,1
25.300,1,1
25.400,1,1
25.500,1,1
25.600,1,1
25.700,1,1
25.800,1,1
25.900,1,1
26.000,1,1
26.100,1,1
26.200,1,1
26.300,1,1
26.400,1,1
26.500,1,1
26.600,1,1
26.700,1,1
26.800,1,1
26.900,1,1
27.000,1,1
27.100,1,1
27.200,1,1
27.300,1,1
27.400,1,1
27.500,1,1
27.600,1,1
27.700,1,1
27.800,1,1
27.900,1,1
28.000,1,0
28.100,1,0
28.200,1,0
28.300,1,0
28.400,1,0
28.500,1,0
28.600,1,0
28.700,1,0
28.800,1,0
28.900,1,0
29.000,0,0
29.100,0,0
29.200,0,0
29.300,0,0
29.400,0,0
29.500,0,0
29.600,0,0
29.700,0,0
29.800,0,0
29.900,0,0
30.000,0,1
30.100,0,1
30.200,0,1
30.300,0,1
30.400,0,1
30.500,0,1
30.600,0,1
30.700,0,1
30.800,0,1
30.900,0,1
31.000,0,1
31.100,0,1
31.200,0,1
31.300,0,1
31.400,0,1
31.500,0,1
31.600,0,1
31.700,0,1
31.800,0,1
31.900,0,1
32.000,0,1
32.100,0,1
32.200,0,1
32.300,0,1
32.400,0,1
32.500,0,1
32.600,0,1
32.700,0,1
32.800,0,1
32.900,0,1
33.000,0,1
33.100,0,1
33.200,0,1
33.300,0,1
33.400,0,1
33.500,0,1
33.600,0,1
33.700,0,1
33.800,0,1
33.900,0,1
34.000,0,1
34.100,0,1
34.200,0,1
34.300,0,1
34.400,0,1
34.500,0,1
34.600,0,1
34.700,0,1
34.800,0,1
34.900,0,1
35.000,0,1
35.100,0,1
35.200,0,1
35.300,0,1
35.400,0,1
35.500,0,1
35.600,0,1
35.700,0,1
35.800,0,1
35.900,0,1
36.000,0,1
36.100,0,1
36.200,0,1
36.300,0,1
36.400,0,1
36.500,0,1
36.600,0,1
36.700,0,1
36.800,0,1
36.900,0,1
37.000,0,1
37.100,0,1
37.200,0,1
37.300,0,1
37.400,0,1
37.500,0,1
37.600,0,1
37.700,0,1
37.800,0,1
37.900,0,1
38.000,0,1
38.100,0,1
38.200,0,1
38.300,0,1
38.400,0,1
38.500,0,1
38.600,0,1
38.700,0,1
38.800,0,1
38.900,0,1
39.000,0,1
39.100,0,1
39.200,0,1
39.300,0,1
39.400,0,1
39.500,0,1
39.600,0,1
39.700,0,1
39.800,0,1
39.900,0,1
40.000,0,1
40.100,0,1
40.200,0,1
40.300,0,1
40.400,0,1
40.500,0,1
40.600,0,1
40.700,0,1
40.800,0,1
40.900,0,1
41.000,0,1
41.100,0,1
41.200,0,1
41.300,0,1
41.400,0,1
41.500,0,1
41.600,0,1
41.700,0,1
41.800,0,1
41.900,0,1
42.000,0,1
42.100,0,1
42.200,0,1
42.300,0,1
42.400,0,1
42.500,0,0
42.600,0,0
42.700,0,0
42.800,0,0
42.900,0,0
43.000,0,0
43.100,0,0
43.200,0,0
43.300,0,0
43.400,0,0
43.500,2,0
43.600,2,0
43.700,2,0
43.800,2,0
43.900,2,0
44.000,2,0
44.100,2,0
44.200,2,0
44.300,2,0
44.400,2,0
44.500,2,1
44.600,2,1
44.700,2,1
44.800,2,1
44.900,2,1
45.000,2,1
45.100,2,1
45.200,2,1
45.300,2,1
45.400,2,1
45.500,2,1
45.600,2,1
45.700,2,1
45.800,2,1
45.900,2,1
46.000,2,1
46.100,2,1
46.200,2,1
46.300,2,1
46.400,2,1
46.500,2,1
46.600,2,1
46.700,2,1
46.800,2,1
46.900,2,1
47.000,2,1
47.100,2,1
47.200,2,1
47.300,2,1
47.400,2,1
47.500,2,1
47.600,2,1
47.700,2,1
47.800,2,1
47.900,2,1
48.000,2,1
48.100,2,1
48.200,2,1
48.300,2,1
48.400,2,1
48.500,2,1
48.600,2,1
48.700,2,1
48.800,2,1
48.900,2,1
49.000,2,1
49.100,2,1
49.200,2,1
49.300,2,1
49.400,2,1
49.500,2,1
49.600,2,1
49.700,2,1
49.800,2,1
49.900,2,1
50.000,2,1
50.100,2,1
50.200,2,1
50.300,2,1
50.400,2,1
50.500,2,1
50.600,2,1
50.700,2,1
50.800,2,1
50.900,2,1
51.000,2,1
51.100,2,1
51.200,2,1
51.300,2,1
51.400,2,1
51.500,2,1
51.600,2,1
51.700,2,1
51.800,2,1
51.900,2,1
52.000,2,1
52.100,2,1
52.200,2,1
52.300,2,1
52.400,2,1
52.500,2,1
52.600,2,1
52.700,2,1
52.800,2,1
52.900,2,1
53.000,2,1
53.100,2,1
53.200,2,1
53.300,2,1
53.400,2,1
53.500,2,1
53.600,2,1
53.700,2,1
53.800,2,1
53.900,2,1
54.000,2,1
54.100,2,1
54.200,2,1
54.300,2,1
54.400,2,1
54.500,2,1
54.600,2,1
54.700,2,1
54.800,2,1
54.900,2,1
55.000,2,1
55.100,2,1
55.200,2,1
55.300,2,1
55.400,2,1
55.500,2,1
55.600,2,1
55.700,2,1
55.800,2,1
55.900,2,1
56.000,2,1
56.100,2,1
56.200,2,1
56.300,2,1
56.400,2,1
56.500,2,1
56.600,2,1
56.700,2,1
56.800,2,1
56.900,2,1
57.000,2,0
57.100,2,0
57.200,2,0
57.300,2,0
57.400,2,0
57.500,2,0
57.600,2,0
57.700,2,0
57.800,2,0
57.900,2,0
58.000,0,0
58.100,0,0
58.200,0,0
58.300,0,0
58.400,0,0
58.500,0,0
58.600,0,0
58.700,0,0
58.800,0,0
58.900,0,0
59.000,0,1
59.100,0,1
59.200,0,1
59.300,0,1
59.400,0,1
59.500,0,1
59.600,0,1
59.700,0,1
59.800,0,1
59.900,0,1
60.000,0,1
60.100,0,1
60.200,0,1
60.300,0,1
60.400,0,1
60.500,0,1
60.600,0,1
60.700,0,1
60.800,0,1
60.900,0,1
61.000,0,1
61.100,0,1
61.200,0,1
61.300,0,1
61.400,0,1
61.500,0,1
61.600,0,1
61.700,0,1
61.800,0,1
61.900,0,1
62.000,0,1
62.100,0,1
62.200,0,1
62.300,0,1
62.400,0,1
62.500,0,1
62.600,0,1
62.700,0,1
62.800,0,1
62.900,0,1
63.000,0,1
63.100,0,1
63.200,0,1
63.300,0,1
63.400,0,1
63.500,0,1
63.600,0,1
63.700,0,1
63.800,0,1
63.900,0,1
64.000,0,1
64.100,0,1
64.200,0,1
64.300,0,1
64.400,0,1
64.500,0,1
64.600,0,1
64.700,0,1
64.800,0,1
64.900,0,1
65.000,0,1
65.100,0,1
65.200,0,1
65.300,0,1
65.400,0,1
65.500,0,1
65.600,0,1
65.700,0,1
65.800,0,1
65.900,0,1
66.000,0,1
66.100,0,1
66.200,0,1
66.300,0,1
66.400,0,1
66.500,0,1
66.600,0,1
66.700,0,1
66.800,0,1
66.900,0,1
67.000,0,1
67.100,0,1
67.200,0,1
67.300,0,1
67.400,0,1
67.500,0,1
67.600,0,1
67.700,0,1
67.800,0,1
67.900,0,1
68.000,0,1
68.100,0,1
68.200,0,1
68.300,0,1
68.400,0,1
68.500,0,1
68.600,0,1
68.700,0,1
68.800,0,1
68.900,0,1
69.000,0,1
69.100,0,1
69.200,0,1
69.300,0,1
69.400,0,1
69.500,0,1
69.600,0,1
69.700,0,1
69.800,0,1
69.900,0,1
70.000,0,1
70.100,0,1
70.200,0,1
70.300,0,1
70.400,0,1
70.500,0,1
70.600,0,1
70.700,0,1
70.800,0,1
70.900,0,1
71.000,0,1
71.100,0,1
71.200,0,1
71.300,0,1
71.400,0,1
71.500,0,0
71.600,0,0
71.700,0,0
71.800,0,0
71.900,0,0
72.000,0,0
72.100,0,0
72.200,0,0
72.300,0,0
72.400,0,0
72.500,2,0
72.600,2,0
72.700,2,0
72.800,2,0
72.900,2,0
73.000,2,0
73.100,2,0
73.200,2,0
73.300,2,0
73.400,2,0
73.500,2,1
73.600,2,1
73.700,2,1
73.800,2,1
73.900,2,1
74.000,2,1
74.100,2,1
74.200,2,1
74.300,2,1
74.400,2,1
74.500,2,1
74.600,2,1
74.700,2,1
74.800,2,1
74.900,2,1
75.000,2,1
75.100,2,1
75.200,2,1
75.300,2,1
75.400,2,1
75.500,2,1
75.600,2,1
75.700,2,1
75.800,2,1
75.900,2,1
76.000,2,1
76.100,2,1
76.200,2,1
76.300,2,1
76.400,2,1
76.500,2,1
76.600,2,1
76.700,2,1
76.800,2,1
76.900,2,1
77.000,2,1
77.100,2,1
77.200,2,1
77.300,2,1
77.400,2,1
77.500,2,1
77.600,2,1
77.700,2,1
77.800,2,1
77.900,2,1
78.000,2,1
78.100,2,1
78.200,2,1
78.300,2,1
78.400,2,1
78.500,2,1
78.600,2,1
78.700,2,1
78.800,2,1
78.900,2,1
79.000,2,1
79.100,2,1
79.200,2,1
79.300,2,1
79.400,2,1
79.500,2,1
79.600,2,1
79.700,2,1
79.800,2,1
79.900,2,1
80.000,2,1
80.100,2,1
80.200,2,1
80.300,2,1
80.400,2,1
80.500,2,1
80.600,2,1
80.700,2,1
80.800,2,1
80.900,2,1
81.000,2,1
81.100,2,1
81.200,2,1
81.300,2,1
81.400,2,1
81.500,2,1
81.600,2,1
81.700,2,1
81.800,2,1
81.900,2,1
82.000,2,1
82.100,2,1
82.200,2,1
82.300,2,1
82.400,2,1
82.500,2,1
82.600,2,1
82.700,2,1
82.800,2,1
82.900,2,1
83.000,2,1
83.100,2,1
83.200,2,1
83.300,2,1
83.400,2,1
83.500,2,1
83.600,2,1
83.700,2,1
83.800,2,1
83.900,2,1
84.000,2,1
84.100,2,1
84.200,2,1
84.300,2,1
84.400,2,1
84.500,2,1
84.600,2,1
84.700,2,1
84.800,2,1
84.900,2,1
85.000,2,1
85.100,2,1
85.200,2,1
85.300,2,1
85.400,2,1
85.500,2,1
85.600,2,1
85.700,2,1
85.800,2,1
85.900,2,1
86.000,2,0
86.100,2,0
86.200,2,0
86.300,2,0
86.400,2,0
86.500,2,0
86.600,2,0
86.700,2,0
86.800,2,0
86.900,2,0
87.000,1,0
87.100,1,0
87.200,1,0
87.300,1,0
87.400,1,0
87.500,1,0
87.600,1,0
87.700,1,0
87.800,1,0
87.900,1,0
88.000,1,1
88.100,1,1
88.200,1,1
88.300,1,1
88.400,1,1
88.500,1,1
88.600,1,1
88.700,1,1
88.800,1,1
88.900,1,1
89.000,1,1
89.100,1,1
89.200,1,1
89.300,1,1
89.400,1,1
89.500,1,1
89.600,1,1
89.700,1,1
89.800,1,1
89.900,1,1
90.000,1,1
90.100,1,1
90.200,1,1
90.300,1,1
90.400,1,1
90.500,1,1
90.600,1,1
90.700,1,1
90.800,1,1
90.900,1,1
91.000,1,1
91.100,1,1
91.200,1,1
91.300,1,1
91.400,1,1
91.500,1,1
91.600,1,1
91.700,1,1
91.800,1,1
91.900,1,1
92.000,1,1
92.100,1,1
92.200,1,1
92.300,1,1
92.400,1,1
92.500,1,1
92.600,1,1
92.700,1,1
92.800,1,1
92.900,1,1
93.000,1,1
93.100,1,1
93.200,1,1
93.300,1,1
93.400,1,1
93.500,1,1
93.600,1,1
93.700,1,1
93.800,1,1
93.900,1,1
94.000,1,1
94.100,1,1
94.200,1,1
94.300,1,1
94.400,1,1
94.500,1,1
94.600,1,1
94.700,1,1
94.800,1,1
94.900,1,1
95.000,1,1
95.100,1,1
95.200,1,1
95.300,1,1
95.400,1,1
95.500,1,1
95.600,1,1
95.700,1,1
95.800,1,1
95.900,1,1
96.000,1,1
96.100,1,1
96.200,1,1
96.300,1,1
96.400,1,1
96.500,1,1
96.600,1,1
96.700,1,1
96.800,1,1
96.900,1,1
97.000,1,1
97.100,1,1
97.200,1,1
97.300,1,1
97.400,1,1
97.500,1,1
97.600,1,1
97.700,1,1
97.800,1,1
97.900,1,1
98.000,1,1
98.100,1,1
98.200,1,1
98.300,1,1
98.400,1,1
98.500,1,1
98.600,1,1
98.700,1,1
98.800,1,1
98.900,1,1
99.000,1,1
99.100,1,1
99.200,1,1
99.300,1,1
99.400,1,1
99.500,1,1
99.600,1,1
99.700,1,1
99.800,1,1
99.900,1,1
100.000,1,1
100.100,1,1
100.200,1,1
100.300,1,1
100.400,1,1
100.500,1,0
100.600,1,0
100.700,1,0
100.800,1,0
100.900,1,0
101.000,1,0
101.100,1,0
101.200,1,0
101.300,1,0
101.400,1,0
101.500,0,0
101.600,0,0
101.700,0,0
101.800,0,0
101.900,0,0
102.000,0,0
102.100,0,0
102.200,0,0
102.300,0,0
102.400,0,0
102.500,0,1
102.600,0,1
102.700,0,1
102.800,0,1
102.900,0,1
103.000,0,1
103.100,0,1
103.200,0,1
103.300,0,1
103.400,0,1
103.500,0,1
103.600,0,1
103.700,0,1
103.800,0,1
103.900,0,1
104.000,0,1
104.100,0,1
104.200,0,1
104.300,0,1
104.400,0,1
104.500,0,1
104.600,0,1
104.700,0,1
104.800,0,1
104.900,0,1
105.000,0,1
105.100,0,1
105.200,0,1
105.300,0,1
105.400,0,1
105.500,0,1
105.600,0,1
105.700,0,1
105.800,0,1
105.900,0,1
106.000,0,1
106.100,0,1
106.200,0,1
106.300,0,1
106.400,0,1
106.500,0,1
106.600,0,1
106.700,0,1
106.800,0,1
106.900,0,1
107.000,0,1
107.100,0,1
107.200,0,1
107.300,0,1
107.400,0,1
107.500,0,1
107.600,0,1
107.700,0,1
107.800,0,1
107.900,0,1
108.000,0,1
108.100,0,1
108.200,0,1
108.300,0,1
108.400,0,1
108.500,0,1
108.600,0,1
108.700,0,1
108.800,0,1
108.900,0,1
109.000,0,1
109.100,0,1
109.200,0,1
109.300,0,1
109.400,0,1
109.500,0,1
109.600,0,1
109.700,0,1
109.800,0,1
109.900,0,1
110.000,0,1
110.100,0,1
110.200,0,1
110.300,0,1
110.400,0,1
110.500,0,1
110.600,0,1
110.700,0,1
110.800,0,1
110.900,0,1
111.000,0,1
111.100,0,1
111.200,0,1
111.300,0,1
111.400,0,1
111.500,0,1
111.600,0,1
111.700,0,1
111.800,0,1
111.900,0,1
112.000,0,1
112.100,0,1
112.200,0,1
112.300,0,1
112.400,0,1
112.500,0,1
112.600,0,1
112.700,0,1
112.800,0,1
112.900,0,1
113.000,0,1
113.100,0,1
113.200,0,1
113.300,0,1
113.400,0,1
113.500,0,1
113.600,0,1
113.700,0,1
113.800,0,1
113.900,0,1
114.000,0,1
114.100,0,1
114.200,0,1
114.300,0,1
114.400,0,1
114.500,0,1
114.600,0,1
114.700,0,1
114.800,0,1
114.900,0,1
115.000,0,0
115.100,0,0
115.200,0,0
115.300,0,0
115.400,0,0
115.500,0,0
115.600,0,0
115.700,0,0
115.800,0,0
115.900,0,0
116.000,1,0
116.100,1,0
116.200,1,0
116.300,1,0
116.400,1,0
116.500,1,0
116.600,1,0
116.700,1,0
116.800,1,0
116.900,1,0
117.000,1,1
117.100,1,1
117.200,1,1
117.300,1,1
117.400,1,1
117.500,1,1
117.600,1,1
117.700,1,1
117.800,1,1
117.900,1,1
118.000,1,1
118.100,1,1
118.200,1,1
118.300,1,1
118.400,1,1
118.500,1,1
118.600,1,1
118.700,1,1
118.800,1,1
118.900,1,1
119.000,1,1
119.100,1,1
119.200,1,1
119.300,1,1
119.400,1,1
119.500,1,1
119.600,1,1
119.700,1,1
119.800,1,1
119.900,1,1
120.000,1,1
120.100,1,1
120.200,1,1
120.300,1,1
120.400,1,1
120.500,1,1
120.600,1,1
120.700,1,1
120.800,1,1
120.900,1,1
121.000,1,1
121.100,1,1
121.200,1,1
121.300,1,1
121.400,1,1
121.500,1,1
121.600,1,1
121.700,1,1
121.800,1,1
121.900,1,1
122.000,1,1
122.100,1,1
122.200,1,1
122.300,1,1
122.400,1,1
122.500,1,1
122.600,1,1
122.700,1,1
122.800,1,1
122.900,1,1
123.000,1,1
123.100,1,1
123.200,1,1
123.300,1,1
123.400,1,1
123.500,1,1
123.600,1,1
123.700,1,1
123.800,1,1
123.900,1,1
124.000,1,1
124.100,1,1
124.200,1,1
124.300,1,1
124.400,1,1
124.500,1,1
124.600,1,1
124.700,1,1
124.800,1,1
124.900,1,1
125.000,1,1
125.100,1,1
125.200,1,1
125.300,1,1
125.400,1,1
125.500,1,1
125.600,1,1
125.700,1,1
125.800,1,1
125.900,1,1
126.000,1,1
126.100,1,1
126.200,1,1
126.300,1,1
126.400,1,1
126.500,1,1
126.600,1,1
126.700,1,1
126.800,1,1
126.900,1,1
127.000,1,1
127.100,1,1
127.200,1,1
127.300,1,1
127.400,1,1
127.500,1,1
127.600,1,1
127.700,1,1
127.800,1,1
127.900,1,1
128.000,1,1
128.100,1,1
128.200,1,1
128.300,1,1
128.400,1,1
128.500,1,1
128.600,1,1
128.700,1,1
128.800,1,1
128.900,1,1
129.000,1,1
129.100,1,1
129.200,1,1
129.300,1,1
129.400,1,1
129.500,1,0
129.600,1,0
129.700,1,0
129.800,1,0
129.900,1,0
130.000,1,0
130.100,1,0
130.200,1,0
130.300,1,0
130.400,1,0
130.500,0,0
130.600,0,0
130.700,0,0
130.800,0,0
130.900,0,0
131.000,0,0
131.100,0,0
131.200,0,0
131.300,0,0
131.400,0,0
131.500,0,1
131.600,0,1
131.700,0,1
131.800,0,1
131.900,0,1
132.000,0,1
132.100,0,1
132.200,0,1
132.300,0,1
132.400,0,1
132.500,0,1
132.600,0,1
132.700,0,1
132.800,0,1
132.900,0,1
133.000,0,1
133.100,0,1
133.200,0,1
133.300,0,1
133.400,0,1
133.500,0,1
133.600,0,1
133.700,0,1
133.800,0,1
133.900,0,1
134.000,0,1
134.100,0,1
134.200,0,1
134.300,0,1
134.400,0,1
134.500,0,1
134.600,0,1
134.700,0,1
134.800,0,1
134.900,0,1
135.000,0,1
135.100,0,1
135.200,0,1
135.300,0,1
135.400,0,1
135.500,0,1
135.600,0,1
135.700,0,1
135.800,0,1
135.900,0,1
136.000,0,1
136.100,0,1
136.200,0,1
136.300,0,1
136.400,0,1
136.500,0,1
136.600,0,1
136.700,0,1
136.800,0,1
136.900,0,1
137.000,0,1
137.100,0,1
137.200,0,1
137.300,0,1
137.400,0,1
137.500,0,1
137.600,0,1
137.700,0,1
137.800,0,1
137.900,0,1
138.000,0,1
138.100,0,1
138.200,0,1
138.300,0,1
138.400,0,1
138.500,0,1
138.600,0,1
138.700,0,1
138.800,0,1
138.900,0,1
139.000,0,1
139.100,0,1
139.200,0,1
139.300,0,1
139.400,0,1
139.500,0,1
139.600,0,1
139.700,0,1
139.800,0,1
139.900,0,1
140.000,0,1
140.100,0,1
140.200,0,1
140.300,0,1
140.400,0,1
140.500,0,1
140.600,0,1
140.700,0,1
140.800,0,1
140.900,0,1
141.000,0,1
141.100,0,1
141.200,0,1
141.300,0,1
141.400,0,1
141.500,0,1
141.600,0,1
141.700,0,1
141.800,0,1
141.900,0,1
142.000,0,1
142.100,0,1
142.200,0,1
142.300,0,1
142.400,0,1
142.500,0,1
142.600,0,1
142.700,0,1
142.800,0,1
142.900,0,1
143.000,0,1
143.100,0,1
143.200,0,1
143.300,0,1
143.400,0,1
143.500,0,1
143.600,0,1
143.700,0,1
143.800,0,1
143.900,0,1
144.000,0,0
144.100,0,0
144.200,0,0
144.300,0,0
144.400,0,0
144.500,0,0
144.600,0,0
144.700,0,0
144.800,0,0
144.900,0,0
145.000,2,0
145.100,2,0
145.200,2,0
145.300,2,0
145.400,2,0
145.500,2,0
145.600,2,0
145.700,2,0
145.800,2,0
145.900,2,0
146.000,2,1
146.100,2,1
146.200,2,1
146.300,2,1
146.400,2,1
146.500,2,1
146.600,2,1
146.700,2,1
146.800,2,1
146.900,2,1
147.000,2,1
147.100,2,1
147.200,2,1
147.300,2,1
147.400,2,1
147.500,2,1
147.600,2,1
147.700,2,1
147.800,2,1
147.900,2,1
148.000,2,1
148.100,2,1
148.200,2,1
148.300,2,1
148.400,2,1
148.500,2,1
148.600,2,1
148.700,2,1
148.800,2,1
148.900,2,1
149.000,2,1
149.100,2,1
149.200,2,1
149.300,2,1
149.400,2,1
149.500,2,1
149.600,2,1
149.700,2,1
149.800,2,1
149.900,2,1
150.000,2,1
150.100,2,1
150.200,2,1
150.300,2,1
150.400,2,1
150.500,2,1
150.600,2,1
150.700,2,1
150.800,2,1
150.900,2,1
151.000,2,1
151.100,2,1
151.200,2,1
151.300,2,1
151.400,2,1
151.500,2,1
151.600,2,1
151.700,2,1
151.800,2,1
151.900,2,1
152.000,2,1
152.100,2,1
152.200,2,1
152.300,2,1
152.400,2,1
152.500,2,1
152.600,2,1
152.700,2,1
152.800,2,1
152.900,2,1
153.000,2,1
153.100,2,1
153.200,2,1
153.300,2,1
153.400,2,1
153.500,2,1
153.600,2,1
153.700,2,1
153.800,2,1
153.900,2,1
154.000,2,1
154.100,2,1
154.200,2,1
154.300,2,1
154.400,2,1
154.500,2,1
154.600,2,1
154.700,2,1
154.800,2,1
154.900,2,1
155.000,2,1
155.100,2,1
155.200,2,1
155.300,2,1
155.400,2,1
155.500,2,1
155.600,2,1
155.700,2,1
155.800,2,1
155.900,2,1
156.000,2,1
156.100,2,1
156.200,2,1
156.300,2,1
156.400,2,1
156.500,2,1
156.600,2,1
156.700,2,1
156.800,2,1
156.900,2,1
157.000,2,1
157.100,2,1
157.200,2,1
157.300,2,1
157.400,2,1
157.500,2,1
157.600,2,1
157.700,2,1
157.800,2,1
157.900,2,1
158.000,2,1
158.100,2,1
158.200,2,1
158.300,2,1
158.400,2,1
158.500,2,0
158.600,2,0
158.700,2,0
158.800,2,0
158.900,2,0
159.000,2,0
159.100,2,0
159.200,2,0
159.300,2,0
159.400,2,0
159.500,1,0
159.600,1,0
159.700,1,0
159.800,1,0
159.900,1,0
160.000,1,0
160.100,1,0
160.200,1,0
160.300,1,0
160.400,1,0
160.500,1,1
160.600,1,1
160.700,1,1
160.800,1,1
160.900,1,1
161.000,1,1
161.100,1,1
161.200,1,1
161.300,1,1
161.400,1,1
161.500,1,1
161.600,1,1
161.700,1,1
161.800,1,1
161.900,1,1
162.000,1,1
162.100,1,1
162.200,1,1
162.300,1,1
162.400,1,1
162.500,1,1
162.600,1,1
162.700,1,1
162.800,1,1
162.900,1,1
163.000,1,1
163.100,1,1
163.200,1,1
163.300,1,1
163.400,1,1
163.500,1,1
163.600,1,1
163.700,1,1
163.800,1,1
163.900,1,1
164.000,1,1
164.100,1,1
164.200,1,1
164.300,1,1
164.400,1,1
164.500,1,1
164.600,1,1
164.700,1,1
164.800,1,1
164.900,1,1
165.000,1,1
165.100,1,1
165.200,1,1
165.300,1,1
165.400,1,1
165.500,1,1
165.600,1,1
165.700,1,1
165.800,1,1
165.900,1,1
166.000,1,1
166.100,1,1
166.200,1,1
166.300,1,1
166.400,1,1
166.500,1,1
166.600,1,1
166.700,1,1
166.800,1,1
166.900,1,1
167.000,1,1
167.100,1,1
167.200,1,1
167.300,1,1
167.400,1,1
167.500,1,1
167.600,1,1
167.700,1,1
167.800,1,1
167.900,1,1
168.000,1,1
168.100,1,1
168.200,1,1
168.300,1,1
168.400,1,1
168.500,1,1
168.600,1,1
168.700,1,1
168.800,1,1
168.900,1,1
169.000,1,1
169.100,1,1
169.200,1,1
169.300,1,1
169.400,1,1
169.500,1,1
169.600,1,1
169.700,1,1
169.800,1,1
169.900,1,1
170.000,1,1
170.100,1,1
170.200,1,1
170.300,1,1
170.400,1,1
170.500,1,1
170.600,1,1
170.700,1,1
170.800,1,1
170.900,1,1
171.000,1,1
171.100,1,1
171.200,1,1
171.300,1,1
171.400,1,1
171.500,1,1
171.600,1,1
171.700,1,1
171.800,1,1
171.900,1,1
172.000,1,1
172.100,1,1
172.200,1,1
172.300,1,1
172.400,1,1
172.500,1,1
172.600,1,1
172.700,1,1
172.800,1,1
172.900,1,1
173.000,1,0
173.100,1,0
173.200,1,0
173.300,1,0
173.400,1,0
173.500,1,0
173.600,1,0
173.700,1,0
173.800,1,0
173.900,1,0
174.000,2,0
174.100,2,0
174.200,2,0
174.300,2,0
174.400,2,0
174.500,2,0
