ms,mV,uA,p_mW,program_id
4011,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4021,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
4031,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
4041,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4051,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4061,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4071,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4081,4628,134100,620.6,TXSD_UCCS_D3_SCAN70_v1
4091,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4101,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4111,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4121,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4131,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4141,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
4151,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4161,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
4171,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
4181,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4191,4740,209700,994.0,TXSD_UCCS_D3_SCAN70_v1
4201,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4211,4908,55900,274.4,TXSD_UCCS_D3_SCAN70_v1
4221,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4231,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4241,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4251,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4261,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4271,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4281,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4291,4700,141400,664.6,TXSD_UCCS_D3_SCAN70_v1
4301,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4311,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4321,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4331,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4341,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4351,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4361,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
4371,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
4381,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4391,4904,80400,394.3,TXSD_UCCS_D3_SCAN70_v1
4401,4904,56200,275.6,TXSD_UCCS_D3_SCAN70_v1
4411,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4421,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4431,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4441,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4451,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4461,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
4471,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4482,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4491,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4501,4688,142300,667.1,TXSD_UCCS_D3_SCAN70_v1
4511,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4521,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4531,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
4541,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4551,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
4561,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4571,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4581,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
4591,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4601,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4611,4592,133500,613.0,TXSD_UCCS_D3_SCAN70_v1
4621,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4631,4908,57000,279.8,TXSD_UCCS_D3_SCAN70_v1
4641,4908,55900,274.4,TXSD_UCCS_D3_SCAN70_v1
4651,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4661,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4671,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4681,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4691,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
4701,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4711,4688,142300,667.1,TXSD_UCCS_D3_SCAN70_v1
4721,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
4731,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4741,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4751,4912,56600,278.0,TXSD_UCCS_D3_SCAN70_v1
4761,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4771,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
4781,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4791,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4801,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4811,4900,56400,276.4,TXSD_UCCS_D3_SCAN70_v1
4821,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4831,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4841,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
4851,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4861,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4871,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4881,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
4891,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4901,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
4911,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
4921,4740,132500,628.0,TXSD_UCCS_D3_SCAN70_v1
4931,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
4941,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4951,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4961,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
4971,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
4981,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
4991,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
5001,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
5011,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5021,4724,141000,666.1,TXSD_UCCS_D3_SCAN70_v1
5031,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5041,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5051,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5061,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5071,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5081,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5091,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5101,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5111,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5121,4904,56000,274.6,TXSD_UCCS_D3_SCAN70_v1
5131,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5141,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5151,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5161,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5171,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5181,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5191,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5201,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5211,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5221,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5231,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5241,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5251,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
5261,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5271,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5281,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5291,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5301,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5311,4908,56100,275.3,TXSD_UCCS_D3_SCAN70_v1
5321,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5331,4908,56300,276.3,TXSD_UCCS_D3_SCAN70_v1
5341,4900,56400,276.4,TXSD_UCCS_D3_SCAN70_v1
5351,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5361,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5375,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5381,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5391,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5401,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
5411,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5421,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5431,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5441,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5451,4744,134700,639.0,TXSD_UCCS_D3_SCAN70_v1
5461,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5471,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5481,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5491,4912,56500,277.5,TXSD_UCCS_D3_SCAN70_v1
5501,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5511,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
5521,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5531,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5541,4908,57000,279.8,TXSD_UCCS_D3_SCAN70_v1
5551,4728,140100,662.4,TXSD_UCCS_D3_SCAN70_v1
5561,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5571,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5581,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5591,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
5601,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
5611,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5621,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5631,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5641,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5651,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5661,4560,129600,591.0,TXSD_UCCS_D3_SCAN70_v1
5671,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5681,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
5691,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5701,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5711,4908,56300,276.3,TXSD_UCCS_D3_SCAN70_v1
5721,4904,56500,277.1,TXSD_UCCS_D3_SCAN70_v1
5731,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5741,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5751,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
5761,4908,58100,285.2,TXSD_UCCS_D3_SCAN70_v1
5771,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5781,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5791,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
5801,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5811,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5821,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5831,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5841,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5851,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
5861,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5871,4908,74500,365.6,TXSD_UCCS_D3_SCAN70_v1
5881,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
5891,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5901,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
5911,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
5921,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
5931,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
5941,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
5951,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
5961,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
5971,4720,139600,658.9,TXSD_UCCS_D3_SCAN70_v1
5981,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
5991,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6001,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6011,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
6021,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6031,4908,55900,274.4,TXSD_UCCS_D3_SCAN70_v1
6041,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6051,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6061,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6071,4720,141900,669.8,TXSD_UCCS_D3_SCAN70_v1
6081,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6091,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6101,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6111,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
6121,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6131,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6141,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6151,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
6161,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6171,4728,157600,745.1,TXSD_UCCS_D3_SCAN70_v1
6181,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6191,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6201,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6211,4912,56500,277.5,TXSD_UCCS_D3_SCAN70_v1
6221,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6231,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
6241,4908,56100,275.3,TXSD_UCCS_D3_SCAN70_v1
6251,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6262,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6271,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6281,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6291,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6301,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6311,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6321,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6331,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6341,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
6351,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6361,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6371,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6381,4904,72800,357.0,TXSD_UCCS_D3_SCAN70_v1
6391,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
6401,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6411,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6421,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6431,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6441,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6451,4908,57000,279.8,TXSD_UCCS_D3_SCAN70_v1
6461,4908,56000,274.8,TXSD_UCCS_D3_SCAN70_v1
6471,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6481,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
6491,4624,170400,787.9,TXSD_UCCS_D3_SCAN70_v1
6501,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6511,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6521,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6531,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6541,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6551,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6561,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6571,4908,56700,278.3,TXSD_UCCS_D3_SCAN70_v1
6581,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6591,4716,119100,561.7,TXSD_UCCS_D3_SCAN70_v1
6601,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6611,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6621,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6631,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6641,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6651,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6661,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6671,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
6681,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6691,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
6701,4564,150800,688.3,TXSD_UCCS_D3_SCAN70_v1
6711,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
6721,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6731,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
6741,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6751,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
6761,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
6771,4904,56200,275.6,TXSD_UCCS_D3_SCAN70_v1
6781,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
6791,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6801,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
6811,4900,56400,276.4,TXSD_UCCS_D3_SCAN70_v1
6821,4912,56500,277.5,TXSD_UCCS_D3_SCAN70_v1
6831,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6841,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6851,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
6861,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
6871,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
6881,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6891,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
6901,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
6911,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6921,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
6931,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
6941,4908,55800,273.9,TXSD_UCCS_D3_SCAN70_v1
6951,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6961,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6971,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
6981,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
6991,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7001,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7011,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7021,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
7031,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
7041,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
7051,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
7061,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
7071,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
7081,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7091,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7101,4912,57200,281.0,TXSD_UCCS_D3_SCAN70_v1
7111,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7121,4696,142000,666.8,TXSD_UCCS_D3_SCAN70_v1
7131,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7141,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7152,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7161,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7171,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7181,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
7191,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7201,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7211,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7221,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7231,4732,139800,661.5,TXSD_UCCS_D3_SCAN70_v1
7241,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7251,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7261,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
7271,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7281,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7291,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7301,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7311,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
7321,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7331,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7341,4568,138300,631.8,TXSD_UCCS_D3_SCAN70_v1
7351,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7361,4908,56900,279.3,TXSD_UCCS_D3_SCAN70_v1
7371,4908,56100,275.3,TXSD_UCCS_D3_SCAN70_v1
7381,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7391,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
7401,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7411,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7421,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7431,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7441,4728,148500,702.1,TXSD_UCCS_D3_SCAN70_v1
7451,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
7461,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7471,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7481,4912,56800,279.0,TXSD_UCCS_D3_SCAN70_v1
7491,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7501,4908,56700,278.3,TXSD_UCCS_D3_SCAN70_v1
7511,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7521,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7531,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7541,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7551,4564,133100,607.5,TXSD_UCCS_D3_SCAN70_v1
7561,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7571,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7581,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7591,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7601,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7611,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7621,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7631,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7641,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7651,4728,146700,693.6,TXSD_UCCS_D3_SCAN70_v1
7661,4904,55600,272.7,TXSD_UCCS_D3_SCAN70_v1
7671,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
7681,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7691,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7701,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7711,4912,56500,277.5,TXSD_UCCS_D3_SCAN70_v1
7721,4908,56400,276.8,TXSD_UCCS_D3_SCAN70_v1
7731,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7741,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7751,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7761,4576,135500,620.0,TXSD_UCCS_D3_SCAN70_v1
7771,4904,55700,273.2,TXSD_UCCS_D3_SCAN70_v1
7781,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7791,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7801,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7811,4908,55600,272.9,TXSD_UCCS_D3_SCAN70_v1
7821,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7831,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7841,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7851,4908,55800,273.9,TXSD_UCCS_D3_SCAN70_v1
7861,4900,57100,279.8,TXSD_UCCS_D3_SCAN70_v1
7871,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7881,4908,56500,277.3,TXSD_UCCS_D3_SCAN70_v1
7891,4908,56200,275.8,TXSD_UCCS_D3_SCAN70_v1
7901,4908,56600,277.8,TXSD_UCCS_D3_SCAN70_v1
7911,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
7921,4908,55700,273.4,TXSD_UCCS_D3_SCAN70_v1
7931,4908,57200,280.7,TXSD_UCCS_D3_SCAN70_v1
7941,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7951,4912,57100,280.5,TXSD_UCCS_D3_SCAN70_v1
7961,4908,55500,272.4,TXSD_UCCS_D3_SCAN70_v1
7971,4716,134600,634.8,TXSD_UCCS_D3_SCAN70_v1
7981,4904,55500,272.2,TXSD_UCCS_D3_SCAN70_v1
7991,4908,57100,280.2,TXSD_UCCS_D3_SCAN70_v1
